2024-08-05T13:54:13.911133464Z I0805 13:54:13.910858       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0007dfb80 cert-dir:0xc0007dfd60 cert-secrets:0xc0007dfae0 configmaps:0xc0007df680 namespace:0xc0007df4a0 pod:0xc0007df540 pod-manifest-dir:0xc0007df900 resource-dir:0xc0007df860 revision:0xc0007df400 secrets:0xc0007df5e0 v:0xc0007de640] [0xc0007de640 0xc0007df400 0xc0007df4a0 0xc0007df540 0xc0007df860 0xc0007df900 0xc0007df680 0xc0007df5e0 0xc0007dfd60 0xc0007dfb80 0xc0007dfae0] [] map[cert-configmaps:0xc0007dfb80 cert-dir:0xc0007dfd60 cert-secrets:0xc0007dfae0 configmaps:0xc0007df680 help:0xc0008bd180 kubeconfig:0xc0007df360 log-flush-frequency:0xc0007de5a0 namespace:0xc0007df4a0 optional-cert-configmaps:0xc0007dfcc0 optional-cert-secrets:0xc0007dfc20 optional-configmaps:0xc0007df7c0 optional-secrets:0xc0007df720 pod:0xc0007df540 pod-manifest-dir:0xc0007df900 pod-manifests-lock-file:0xc0007dfa40 resource-dir:0xc0007df860 revision:0xc0007df400 secrets:0xc0007df5e0 timeout-duration:0xc0007df9a0 v:0xc0007de640 vmodule:0xc0007de6e0] [0xc0007df360 0xc0007df400 0xc0007df4a0 0xc0007df540 0xc0007df5e0 0xc0007df680 0xc0007df720 0xc0007df7c0 0xc0007df860 0xc0007df900 0xc0007df9a0 0xc0007dfa40 0xc0007dfae0 0xc0007dfb80 0xc0007dfc20 0xc0007dfcc0 0xc0007dfd60 0xc0007de5a0 0xc0007de640 0xc0007de6e0 0xc0008bd180] [0xc0007dfb80 0xc0007dfd60 0xc0007dfae0 0xc0007df680 0xc0008bd180 0xc0007df360 0xc0007de5a0 0xc0007df4a0 0xc0007dfcc0 0xc0007dfc20 0xc0007df7c0 0xc0007df720 0xc0007df540 0xc0007df900 0xc0007dfa40 0xc0007df860 0xc0007df400 0xc0007df5e0 0xc0007df9a0 0xc0007de640 0xc0007de6e0] map[104:0xc0008bd180 118:0xc0007de640] [] -1 0 0xc0007b57d0 true <nil> []}
2024-08-05T13:54:44.155076217Z I0805 13:54:44.155051       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-endpoints" ...
2024-08-05T13:54:44.155209901Z I0805 13:54:44.155183       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-endpoints/311efa9e9fa18f41" ...
2024-08-05T13:54:44.155323837Z I0805 13:54:44.155306       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-endpoints/4770619d8f65565e" ...
2024-08-05T13:54:44.155443992Z I0805 13:54:44.155427       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-endpoints/9abf2b45aa5b4819" ...
2024-08-05T13:54:44.155561904Z I0805 13:54:44.155547       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-metrics-proxy-client-ca" ...
2024-08-05T13:54:44.155639140Z I0805 13:54:44.155618       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-08-05T13:54:44.155898499Z I0805 13:54:44.155860       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-08-05T13:54:44.155957631Z I0805 13:54:44.155937       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-08-05T13:54:44.156084049Z I0805 13:54:44.156058       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-peer-client-ca" ...
2024-08-05T13:54:44.156140089Z I0805 13:54:44.156123       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-08-05T13:54:44.156274288Z I0805 13:54:44.156249       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-pod" ...
2024-08-05T13:54:44.156323258Z I0805 13:54:44.156308       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-08-05T13:54:44.156463716Z I0805 13:54:44.156434       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-pod/pod.yaml" ...
2024-08-05T13:54:44.156583117Z I0805 13:54:44.156555       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-pod/version" ...
2024-08-05T13:54:44.156695112Z I0805 13:54:44.156679       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-serving-ca" ...
2024-08-05T13:54:44.200768385Z I0805 13:54:44.200715       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-9/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-08-05T13:54:44.200945079Z I0805 13:54:44.200927       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-08-05T13:54:44.200959168Z I0805 13:54:44.200947       1 cmd.go:225] Getting secrets ...
2024-08-05T13:54:44.204261855Z I0805 13:54:44.204240       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-08-05T13:54:44.204377905Z I0805 13:54:44.204364       1 cmd.go:238] Getting config maps ...
2024-08-05T13:54:44.308422447Z I0805 13:54:44.308348       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2024-08-05T13:54:44.507211773Z I0805 13:54:44.507127       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2024-08-05T13:54:44.706891628Z I0805 13:54:44.706829       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2024-08-05T13:54:44.908681775Z I0805 13:54:44.908618       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-08-05T13:54:45.107355248Z I0805 13:54:45.107263       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2024-08-05T13:54:45.306471721Z I0805 13:54:45.306397       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-08-05T13:54:45.306524365Z I0805 13:54:45.306472       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-08-05T13:54:45.306524365Z I0805 13:54:45.306507       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host1.key" ...
2024-08-05T13:54:45.306868648Z I0805 13:54:45.306817       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host3.crt" ...
2024-08-05T13:54:45.307010226Z I0805 13:54:45.306959       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host1.key" ...
2024-08-05T13:54:45.307141517Z I0805 13:54:45.307089       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host1.crt" ...
2024-08-05T13:54:45.307281825Z I0805 13:54:45.307230       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host2.key" ...
2024-08-05T13:54:45.307453971Z I0805 13:54:45.307388       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host1.key" ...
2024-08-05T13:54:45.307611655Z I0805 13:54:45.307543       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host1.crt" ...
2024-08-05T13:54:45.307773811Z I0805 13:54:45.307692       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host3.crt" ...
2024-08-05T13:54:45.307875340Z I0805 13:54:45.307857       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host3.key" ...
2024-08-05T13:54:45.308001503Z I0805 13:54:45.307986       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host3.crt" ...
2024-08-05T13:54:45.308123926Z I0805 13:54:45.308108       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host3.key" ...
2024-08-05T13:54:45.308257733Z I0805 13:54:45.308242       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host2.crt" ...
2024-08-05T13:54:45.308384118Z I0805 13:54:45.308369       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host2.crt" ...
2024-08-05T13:54:45.308506534Z I0805 13:54:45.308491       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host2.key" ...
2024-08-05T13:54:45.308668646Z I0805 13:54:45.308627       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host3.key" ...
2024-08-05T13:54:45.308794971Z I0805 13:54:45.308771       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host2.key" ...
2024-08-05T13:54:45.308928930Z I0805 13:54:45.308911       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host1.crt" ...
2024-08-05T13:54:45.309052636Z I0805 13:54:45.309036       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host2.crt" ...
2024-08-05T13:54:45.309187818Z I0805 13:54:45.309171       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2024-08-05T13:54:45.309208454Z I0805 13:54:45.309193       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-08-05T13:54:45.309337024Z I0805 13:54:45.309320       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-08-05T13:54:45.309351469Z I0805 13:54:45.309341       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-08-05T13:54:45.309481867Z I0805 13:54:45.309467       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2024-08-05T13:54:45.310361585Z I0805 13:54:45.309649       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-08-05T13:54:45.310682546Z I0805 13:54:45.310627       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-08-05T13:54:45.400981102Z I0805 13:54:45.310713       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-08-05T13:54:45.401449373Z I0805 13:54:45.401386       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-08-05T13:54:45.401617138Z I0805 13:54:45.401557       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-08-05T13:54:45.401773854Z I0805 13:54:45.401702       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-08-05T13:54:45.401936795Z I0805 13:54:45.401884       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2024-08-05T13:54:45.401936795Z I0805 13:54:45.401905       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-08-05T13:54:45.402084795Z I0805 13:54:45.402032       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-08-05T13:54:45.402084795Z I0805 13:54:45.402050       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-08-05T13:54:45.402170897Z I0805 13:54:45.402155       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-08-05T13:54:45.402289406Z I0805 13:54:45.402275       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-08-05T13:54:45.402416558Z I0805 13:54:45.402404       1 cmd.go:331] Getting pod configmaps/etcd-pod-9 -n openshift-etcd
2024-08-05T13:54:45.508813161Z I0805 13:54:45.508759       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-08-05T13:54:45.508876379Z I0805 13:54:45.508808       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-08-05T13:54:45.508876379Z apiVersion: v1
2024-08-05T13:54:45.508876379Z kind: Pod
2024-08-05T13:54:45.508876379Z metadata:
2024-08-05T13:54:45.508876379Z   name: etcd
2024-08-05T13:54:45.508876379Z   namespace: openshift-etcd
2024-08-05T13:54:45.508876379Z   annotations:
2024-08-05T13:54:45.508876379Z     kubectl.kubernetes.io/default-container: etcd
2024-08-05T13:54:45.508876379Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-08-05T13:54:45.508876379Z   labels:
2024-08-05T13:54:45.508876379Z     app: etcd
2024-08-05T13:54:45.508876379Z     k8s-app: etcd
2024-08-05T13:54:45.508876379Z     etcd: "true"
2024-08-05T13:54:45.508876379Z     revision: "9"
2024-08-05T13:54:45.508876379Z spec:
2024-08-05T13:54:45.508876379Z   initContainers:
2024-08-05T13:54:45.508876379Z     - name: setup
2024-08-05T13:54:45.508876379Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8
2024-08-05T13:54:45.508876379Z       imagePullPolicy: IfNotPresent
2024-08-05T13:54:45.508876379Z       terminationMessagePolicy: FallbackToLogsOnError
2024-08-05T13:54:45.508876379Z       command:
2024-08-05T13:54:45.508876379Z         - /bin/sh
2024-08-05T13:54:45.508876379Z         - -c
2024-08-05T13:54:45.508876379Z         - |
2024-08-05T13:54:45.508876379Z           #!/bin/sh
2024-08-05T13:54:45.508876379Z           echo -n "Fixing etcd log permissions."
2024-08-05T13:54:45.508876379Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2024-08-05T13:54:45.508876379Z       securityContext:
2024-08-05T13:54:45.508876379Z         privileged: true
2024-08-05T13:54:45.508876379Z       resources:
2024-08-05T13:54:45.508876379Z         requests:
2024-08-05T13:54:45.508876379Z           memory: 50Mi
