2024-08-05T13:48:16.808981628Z I0805 13:48:16.808557       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000c9ba40 cert-dir:0xc000c9bc20 cert-secrets:0xc000c9b9a0 configmaps:0xc000c9b540 namespace:0xc000c9b360 pod:0xc000c9b400 pod-manifest-dir:0xc000c9b7c0 resource-dir:0xc000c9b720 revision:0xc000c9b2c0 secrets:0xc000c9b4a0 v:0xc000c9a500] [0xc000c9a500 0xc000c9b2c0 0xc000c9b360 0xc000c9b400 0xc000c9b720 0xc000c9b7c0 0xc000c9b540 0xc000c9b4a0 0xc000c9bc20 0xc000c9ba40 0xc000c9b9a0] [] map[cert-configmaps:0xc000c9ba40 cert-dir:0xc000c9bc20 cert-secrets:0xc000c9b9a0 configmaps:0xc000c9b540 help:0xc000ccb040 kubeconfig:0xc000c9b220 log-flush-frequency:0xc000c9a460 namespace:0xc000c9b360 optional-cert-configmaps:0xc000c9bb80 optional-cert-secrets:0xc000c9bae0 optional-configmaps:0xc000c9b680 optional-secrets:0xc000c9b5e0 pod:0xc000c9b400 pod-manifest-dir:0xc000c9b7c0 pod-manifests-lock-file:0xc000c9b900 resource-dir:0xc000c9b720 revision:0xc000c9b2c0 secrets:0xc000c9b4a0 timeout-duration:0xc000c9b860 v:0xc000c9a500 vmodule:0xc000c9a5a0] [0xc000c9b220 0xc000c9b2c0 0xc000c9b360 0xc000c9b400 0xc000c9b4a0 0xc000c9b540 0xc000c9b5e0 0xc000c9b680 0xc000c9b720 0xc000c9b7c0 0xc000c9b860 0xc000c9b900 0xc000c9b9a0 0xc000c9ba40 0xc000c9bae0 0xc000c9bb80 0xc000c9bc20 0xc000c9a460 0xc000c9a500 0xc000c9a5a0 0xc000ccb040] [0xc000c9ba40 0xc000c9bc20 0xc000c9b9a0 0xc000c9b540 0xc000ccb040 0xc000c9b220 0xc000c9a460 0xc000c9b360 0xc000c9bb80 0xc000c9bae0 0xc000c9b680 0xc000c9b5e0 0xc000c9b400 0xc000c9b7c0 0xc000c9b900 0xc000c9b720 0xc000c9b2c0 0xc000c9b4a0 0xc000c9b860 0xc000c9a500 0xc000c9a5a0] map[104:0xc000ccb040 118:0xc000c9a500] [] -1 0 0xc000c9c720 true <nil> []}
2024-08-05T13:48:16.809150605Z   (string) (len=19) "etcd-peer-client-ca",
2024-08-05T13:48:16.809150605Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-08-05T13:48:16.809150605Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2024-08-05T13:48:16.809150605Z  },
2024-08-05T13:48:16.809150605Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-08-05T13:48:16.809150605Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-08-05T13:48:16.809150605Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-08-05T13:48:16.809150605Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-08-05T13:48:16.809150605Z  Timeout: (time.Duration) 2m0s,
2024-08-05T13:48:16.809150605Z  StaticPodManifestsLockFile: (string) "",
2024-08-05T13:48:16.809150605Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-08-05T13:48:16.809150605Z  KubeletVersion: (string) ""
2024-08-05T13:48:16.809150605Z })
2024-08-05T13:48:16.902361556Z I0805 13:48:16.902300       1 cmd.go:409] Getting controller reference for node host3
2024-08-05T13:48:16.936734210Z I0805 13:48:16.936646       1 cmd.go:422] Waiting for installer revisions to settle for node host3
2024-08-05T13:48:16.948679795Z I0805 13:48:16.948652       1 cmd.go:514] Waiting additional period after revisions have settled for node host3
2024-08-05T13:48:46.948875156Z I0805 13:48:46.948782       1 cmd.go:520] Getting installer pods for node host3
2024-08-05T13:48:46.971605095Z I0805 13:48:46.971580       1 cmd.go:538] Latest installer revision for node host3 is: 7
2024-08-05T13:48:46.971605095Z I0805 13:48:46.971597       1 cmd.go:427] Querying kubelet version for node host3
2024-08-05T13:48:46.987862082Z I0805 13:48:46.987815       1 cmd.go:440] Got kubelet version 1.29.6+aba1e8d on target node host3
2024-08-05T13:48:46.987895743Z I0805 13:48:46.987877       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2024-08-05T13:48:46.988126120Z I0805 13:48:46.988108       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2024-08-05T13:48:46.988139920Z I0805 13:48:46.988127       1 cmd.go:225] Getting secrets ...
2024-08-05T13:48:47.004565406Z I0805 13:48:47.004532       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-7
2024-08-05T13:48:47.004878942Z I0805 13:48:47.004853       1 cmd.go:238] Getting config maps ...
2024-08-05T13:48:47.009513469Z I0805 13:48:47.009487       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-7
2024-08-05T13:48:47.014747573Z I0805 13:48:47.014713       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-7
2024-08-05T13:48:47.037081330Z I0805 13:48:47.037033       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-7
2024-08-05T13:48:47.041958799Z I0805 13:48:47.041935       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-7
2024-08-05T13:48:47.047594860Z I0805 13:48:47.047574       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-7
2024-08-05T13:48:47.073095130Z I0805 13:48:47.073069       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-7
2024-08-05T13:48:47.073126963Z I0805 13:48:47.073107       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs" ...
2024-08-05T13:48:47.073360265Z I0805 13:48:47.073342       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-host2.key" ...
2024-08-05T13:48:47.073572046Z I0805 13:48:47.073555       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-host3.crt" ...
2024-08-05T13:48:47.073693523Z I0805 13:48:47.073676       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-host2.crt" ...
2024-08-05T13:48:47.073828619Z I0805 13:48:47.073811       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-host1.crt" ...
2024-08-05T13:48:47.073950758Z I0805 13:48:47.073934       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-host1.crt" ...
2024-08-05T13:48:47.074203476Z I0805 13:48:47.074187       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-host1.key" ...
2024-08-05T13:48:47.074399982Z I0805 13:48:47.074383       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-host3.key" ...
2024-08-05T13:48:47.074562152Z I0805 13:48:47.074539       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-host3.crt" ...
2024-08-05T13:48:47.074689932Z I0805 13:48:47.074674       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-host2.crt" ...
2024-08-05T13:48:47.074936526Z I0805 13:48:47.074917       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-host1.key" ...
2024-08-05T13:48:47.075059428Z I0805 13:48:47.075043       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-host2.key" ...
2024-08-05T13:48:47.075217707Z I0805 13:48:47.075202       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-host3.crt" ...
2024-08-05T13:48:47.075335592Z I0805 13:48:47.075320       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-host2.key" ...
2024-08-05T13:48:47.075474459Z I0805 13:48:47.075456       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-host3.key" ...
2024-08-05T13:48:47.075599399Z I0805 13:48:47.075583       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-host1.key" ...
2024-08-05T13:48:47.075762998Z I0805 13:48:47.075738       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-host1.crt" ...
2024-08-05T13:48:47.075894486Z I0805 13:48:47.075880       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-host2.crt" ...
2024-08-05T13:48:47.076011478Z I0805 13:48:47.075996       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-host3.key" ...
2024-08-05T13:48:47.076139907Z I0805 13:48:47.076124       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints" ...
2024-08-05T13:48:47.076279108Z I0805 13:48:47.076263       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/4770619d8f65565e" ...
2024-08-05T13:48:47.076393730Z I0805 13:48:47.076379       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/9abf2b45aa5b4819" ...
2024-08-05T13:48:47.076497185Z I0805 13:48:47.076482       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-client-ca" ...
2024-08-05T13:48:47.076558757Z I0805 13:48:47.076543       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-08-05T13:48:47.076667701Z I0805 13:48:47.076653       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-08-05T13:48:47.076721198Z I0805 13:48:47.076707       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-08-05T13:48:47.076952670Z I0805 13:48:47.076937       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-peer-client-ca" ...
2024-08-05T13:48:47.077020398Z I0805 13:48:47.077004       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-08-05T13:48:47.077144149Z I0805 13:48:47.077128       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod" ...
2024-08-05T13:48:47.077195751Z I0805 13:48:47.077182       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-08-05T13:48:47.077354805Z I0805 13:48:47.077336       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/pod.yaml" ...
2024-08-05T13:48:47.077546498Z I0805 13:48:47.077529       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/version" ...
2024-08-05T13:48:47.077705260Z I0805 13:48:47.077685       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-serving-ca" ...
2024-08-05T13:48:47.077825167Z I0805 13:48:47.077806       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-08-05T13:48:47.077976346Z I0805 13:48:47.077959       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-08-05T13:48:47.078050638Z I0805 13:48:47.078037       1 cmd.go:225] Getting secrets ...
2024-08-05T13:48:47.084429271Z I0805 13:48:47.084397       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-08-05T13:48:47.085120398Z I0805 13:48:47.085101       1 cmd.go:238] Getting config maps ...
2024-08-05T13:48:47.155100304Z I0805 13:48:47.155021       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2024-08-05T13:48:47.366188340Z I0805 13:48:47.366140       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2024-08-05T13:48:47.557156217Z I0805 13:48:47.557090       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2024-08-05T13:48:47.754880569Z I0805 13:48:47.754783       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-08-05T13:48:47.967118438Z I0805 13:48:47.967034       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2024-08-05T13:48:48.154566783Z I0805 13:48:48.154498       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-08-05T13:48:48.154566783Z I0805 13:48:48.154554       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-08-05T13:48:48.154765363Z I0805 13:48:48.154710       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host3.crt" ...
2024-08-05T13:48:48.154930947Z I0805 13:48:48.154881       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host2.key" ...
2024-08-05T13:48:48.155063020Z I0805 13:48:48.155006       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host1.key" ...
2024-08-05T13:48:48.155180487Z I0805 13:48:48.155130       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host2.crt" ...
2024-08-05T13:48:48.155285256Z I0805 13:48:48.155235       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host2.key" ...
2024-08-05T13:48:48.155486183Z I0805 13:48:48.155434       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host2.key" ...
2024-08-05T13:48:48.155623275Z I0805 13:48:48.155606       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host2.crt" ...
2024-08-05T13:48:48.155802940Z I0805 13:48:48.155779       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host1.key" ...
2024-08-05T13:48:48.155912988Z I0805 13:48:48.155898       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host1.key" ...
2024-08-05T13:48:48.156060736Z I0805 13:48:48.156010       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host1.crt" ...
2024-08-05T13:48:48.156136018Z I0805 13:48:48.156119       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host3.key" ...
2024-08-05T13:48:48.156257349Z I0805 13:48:48.156240       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host2.crt" ...
2024-08-05T13:48:48.156381667Z I0805 13:48:48.156366       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host3.crt" ...
2024-08-05T13:48:48.156488565Z I0805 13:48:48.156474       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host3.key" ...
2024-08-05T13:48:48.156595205Z I0805 13:48:48.156581       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host1.crt" ...
2024-08-05T13:48:48.156700415Z I0805 13:48:48.156686       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host1.crt" ...
2024-08-05T13:48:48.156827247Z I0805 13:48:48.156810       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host3.crt" ...
2024-08-05T13:48:48.156948234Z I0805 13:48:48.156933       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host3.key" ...
2024-08-05T13:48:48.157072070Z I0805 13:48:48.157058       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2024-08-05T13:48:48.157173974Z I0805 13:48:48.157159       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-08-05T13:48:48.157280084Z I0805 13:48:48.157265       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-08-05T13:48:48.157338319Z I0805 13:48:48.157324       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-08-05T13:48:48.157444184Z I0805 13:48:48.157430       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2024-08-05T13:48:48.157511287Z I0805 13:48:48.157486       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-08-05T13:48:48.157686223Z I0805 13:48:48.157671       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-08-05T13:48:48.157764112Z I0805 13:48:48.157738       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-08-05T13:48:48.157947243Z I0805 13:48:48.157930       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-08-05T13:48:48.158060520Z I0805 13:48:48.158045       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-08-05T13:48:48.158172298Z I0805 13:48:48.158157       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-08-05T13:48:48.158278022Z I0805 13:48:48.158263       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2024-08-05T13:48:48.158344486Z I0805 13:48:48.158330       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-08-05T13:48:48.158444603Z I0805 13:48:48.158430       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-08-05T13:48:48.158497934Z I0805 13:48:48.158482       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-08-05T13:48:48.158587969Z I0805 13:48:48.158574       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-08-05T13:48:48.158704484Z I0805 13:48:48.158690       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-08-05T13:48:48.158845056Z I0805 13:48:48.158831       1 cmd.go:331] Getting pod configmaps/etcd-pod-7 -n openshift-etcd
2024-08-05T13:48:48.355565585Z I0805 13:48:48.355481       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-08-05T13:48:48.355615597Z I0805 13:48:48.355542       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-08-05T13:48:48.355615597Z apiVersion: v1
2024-08-05T13:48:48.355615597Z kind: Pod
2024-08-05T13:48:48.355615597Z metadata:
2024-08-05T13:48:48.355615597Z   name: etcd
2024-08-05T13:48:48.355615597Z   namespace: openshift-etcd
2024-08-05T13:48:48.355615597Z   annotations:
2024-08-05T13:48:48.355615597Z     kubectl.kubernetes.io/default-container: etcd
2024-08-05T13:48:48.355615597Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-08-05T13:48:48.355615597Z   labels:
2024-08-05T13:48:48.355615597Z     app: etcd
2024-08-05T13:48:48.355615597Z     k8s-app: etcd
2024-08-05T13:48:48.355615597Z     etcd: "true"
2024-08-05T13:48:48.355615597Z     revision: "7"
2024-08-05T13:48:48.355615597Z spec:
2024-08-05T13:48:48.355615597Z   initContainers:
2024-08-05T13:48:48.355615597Z     - name: setup
2024-08-05T13:48:48.355615597Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8
2024-08-05T13:48:48.355615597Z       imagePullPolicy: IfNotPresent
2024-08-05T13:48:48.355615597Z       terminationMessagePolicy: FallbackToLogsOnError
2024-08-05T13:48:48.355615597Z       command:
2024-08-05T13:48:48.355615597Z         - /bin/sh
2024-08-05T13:48:48.355615597Z         - -c
2024-08-05T13:48:48.355615597Z         - |
2024-08-05T13:48:48.355615597Z           #!/bin/sh
2024-08-05T13:48:48.355615597Z           echo -n "Fixing etcd log permissions."
2024-08-05T13:48:48.355615597Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2024-08-05T13:48:48.355615597Z       securityContext:
2024-08-05T13:48:48.355615597Z         privileged: true
2024-08-05T13:48:48.355615597Z       resources:
2024-08-05T13:48:48.355615597Z         requests:
